Unhandled exception: c0000005
Date/Time: 2017-06-01, 08:26:33
Fault address: 7FFF3365C6FC (c:\windows\system32\driverstore\filerepository\nv_dispiwu.inf_amd64_b67dc924fff8de6d\nvwgf2umx.dll)
libobs version: 19.0.2
Windows version: 10.0 build 14393 (revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
0000005E5867FC50 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2DC0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5877FCA8 00007FFF3EC66154 0000000000000000 00007FFF3D44BE37 000000010E1EDC43 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E5877FCB0 00007FFF3B0E3ACF 000001A4A5500FF0 0000005E5877FDB9 0000000000000000 00000000000030C8 kernelbase.dll!0x7fff3b0e3acf
0000005E5877FD50 00007FFEFC2B61F8 0000000000000000 0000000000000003 0000000000000000 0000000000000000 ksproxy.ax!0x7ffefc2b61f8
0000005E5877FE20 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5877FE50 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2DC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5887F488 00007FFF3EC66754 0000005E5887F548 000001A4C62CF1B0 000001A4A7128078 00007FFEFC365600 ntdll.dll!0x7fff3ec66754
0000005E5887F490 00007FFF3B0F7B47 000001A4A7127EF0 000001A400000000 000001A400000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5887F530 000001A4C627299E 000001A4A7127EE8 000001A4A7127EE8 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c627299e
0000005E5887FB90 000001A4C62725FD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c62725fd
0000005E5887FC00 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5887FC30 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2A98
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58B7F778 00007FFF3EC66C24 00007FFF39AB6CA0 0000000000000000 000001A4C6CFF7B0 00007FFF3EBC7874 ntdll.dll!0x7fff3ec66c24
0000005E58B7F780 00007FFF3B0F796F 000001A4A560EAD0 00007FFF301FCFEA 000001A4A560EAD0 0000000000000004 kernelbase.dll!0x7fff3b0f796f
0000005E58B7FA80 00007FFF3B0F786E 000001A4A560EA10 00000000003BB954 0000000000000000 00007FFF3EC270B0 kernelbase.dll!0x7fff3b0f786e
0000005E58B7FAC0 00007FFF30187660 000001A4A560EAD0 000001A4A560E850 0000000000000000 0000000000000000 nvspcap64.dll!0x7fff30187660
0000005E58B7FB10 00007FFF301B0CA3 00007FFF30319BA0 000001A4B340EC30 0000000000000000 0000000000000000 nvspcap64.dll!0x7fff301b0ca3
0000005E58B7FDE0 00007FFF3025495B 00007FFF30319650 000001A4B340EC30 0000000000000000 0000000000000000 nvspcap64.dll!0x7fff3025495b
0000005E58B7FE10 00007FFF30254A0F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvspcap64.dll!0x7fff30254a0f
0000005E58B7FE40 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58B7FE70 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 358C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58B8F3D8 00007FFF3EC66C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66c24
0000005E58B8F3E0 00007FFF3B0F796F 0000000000000000 00007FFF3B1012AA 000001A4C73C6F00 000001A4C7382AF0 kernelbase.dll!0x7fff3b0f796f
0000005E58B8F6E0 00007FFF3B0F786E 0000000000000000 00007FFF33CD5DF8 000001A400001000 00007FFF33D0BEA0 kernelbase.dll!0x7fff3b0f786e
0000005E58B8F720 00007FFF3365D175 000001A4C73C6F00 000001A4C7382AF0 000001A4C7382AF0 0000000000000000 nvwgf2umx.dll!0x7fff3365d175
0000005E58B8F760 00007FFF3368A88A 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff3368a88a
0000005E58B8F790 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E58B8F7C0 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E58B8F7F0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58B8F820 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread BF0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58B9FB98 00007FFF3EC66154 00007FFF38419CA8 000001A4A724C0E0 0000000029E1ED69 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E58B9FBA0 00007FFF3B0E3ACF 0000000000000000 000001A4C736A720 000001A400000000 0000000000003798 kernelbase.dll!0x7fff3b0e3acf
0000005E58B9FC40 00007FFF330D015F 0000000000000000 0000000000000000 000001A4C736A720 0000000000000000 nvwgf2umx.dll!0x7fff330d015f
0000005E58B9FC80 00007FFF330D005F 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff330d005f
0000005E58B9FCB0 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E58B9FCE0 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E58B9FD10 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58B9FD40 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2DAC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58BAF8D8 00007FFF3EC66154 00007FFF38419CA8 000001A4A724C0E0 0000000026F51312 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E58BAF8E0 00007FFF3B0E3ACF 0000000000000000 000001A4C736C710 000001A400000000 0000000000003798 kernelbase.dll!0x7fff3b0e3acf
0000005E58BAF980 00007FFF330D015F 0000000000000000 0000000000000000 000001A4C736C710 0000000000000000 nvwgf2umx.dll!0x7fff330d015f
0000005E58BAF9C0 00007FFF330D005F 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff330d005f
0000005E58BAF9F0 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E58BAFA20 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E58BAFA50 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58BAFA80 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread D4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58BBFB78 00007FFF3EC66154 00007FFF38419CA8 000001A4A724C0E0 00000000202306A4 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E58BBFB80 00007FFF3B0E3ACF 0000000000000000 000001A4C7367060 000001A400000000 0000000000003798 kernelbase.dll!0x7fff3b0e3acf
0000005E58BBFC20 00007FFF330D015F 0000000000000000 0000000000000000 000001A4C7367060 0000000000000000 nvwgf2umx.dll!0x7fff330d015f
0000005E58BBFC60 00007FFF330D005F 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff330d005f
0000005E58BBFC90 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E58BBFCC0 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E58BBFCF0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58BBFD20 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 37CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58BCFD38 00007FFF3EC66154 00007FFF38419CA8 000001A4A724C0E0 000000002131CE03 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E58BCFD40 00007FFF3B0E3ACF 0000000000000000 000001A4C736BDF0 000001A400000000 0000000000003798 kernelbase.dll!0x7fff3b0e3acf
0000005E58BCFDE0 00007FFF330D015F 0000000000000000 0000000000000000 000001A4C736BDF0 0000000000000000 nvwgf2umx.dll!0x7fff330d015f
0000005E58BCFE20 00007FFF330D005F 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff330d005f
0000005E58BCFE50 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E58BCFE80 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E58BCFEB0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58BCFEE0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread D50
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58BDFC88 00007FFF3EC66154 0000000000000000 00007FFF3EBF0D1A 0000000000000001 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E58BDFC90 00007FFF3B0E3ACF 0000000000000000 000001A4C73861B0 000001A400000000 00000000000037A8 kernelbase.dll!0x7fff3b0e3acf
0000005E58BDFD30 00007FFF330D015F 0000000000000000 0000000000000000 000001A4C73861B0 0000000000000000 nvwgf2umx.dll!0x7fff330d015f
0000005E58BDFD70 00007FFF330D005F 00007FFF3422C320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff330d005f
0000005E58BDFDA0 00007FFF33CCA827 00007FFF3422BD10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca827
0000005E58BDFDD0 00007FFF33CCA9CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7fff33cca9ce
0000005E58BDFE00 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58BDFE30 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3378
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58CDFB78 00007FFF3EC66C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66c24
0000005E58CDFB80 00007FFF3B0F796F 000001A4A54CE350 00007FFF3B1012AA 000001A4B8567B08 00000000FFFFFFFF kernelbase.dll!0x7fff3b0f796f
0000005E58CDFE80 00007FFF3B0F786E 000001A4B8567C10 000001A4B8567B08 00000000FFFFFFFF 0000000000000000 kernelbase.dll!0x7fff3b0f786e
0000005E58CDFEC0 00007FFEFC47E493 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffefc47e493
0000005E58CDFF30 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58CDFF60 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 12A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58DDF8F8 00007FFF3EC66C24 0000000000000000 0000000000000000 0000005E58DDF924 000001A4B1A10000 ntdll.dll!0x7fff3ec66c24
0000005E58DDF900 00007FFF3B0F7A49 0000000000000001 0000000000000001 0000000000000000 000001A4B7C1CD00 kernelbase.dll!0x7fff3b0f7a49
0000005E58DDFC00 00007FFF3B0F786E 0000000000000211 0000000000158880 000000001AB46120 000000010E5EA543 kernelbase.dll!0x7fff3b0f786e
0000005E58DDFC40 00007FFEFE176145 000001A400000017 0000000000158880 000001A4B7DA13A0 0000000000003860 libcef.dll!0x7ffefe176145
0000005E58DDFDD0 00007FFEFF2F0F6A 00000000000012A0 00000000000012A0 000001A4B7C1CD40 0000000000000000 libcef.dll!0x7ffeff2f0f6a
0000005E58DDFE30 00007FFEFF2BDEEA 0000000000003860 0000000000003860 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E58DDFEA0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58DDFED0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 20C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58EDF5E8 00007FFF3EC66C24 000001A400000002 000001A400000000 0000000000000038 000001A400000000 ntdll.dll!0x7fff3ec66c24
0000005E58EDF5F0 00007FFF3B0F796F 0000000000000001 000001A4B85CE5D0 0000000000000004 0000000000000002 kernelbase.dll!0x7fff3b0f796f
0000005E58EDF8F0 00007FFEFC2A18C0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffefc2a18c0
0000005E58EDF950 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58EDF980 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 202C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E58FDF648 00007FFF3EC66C24 000001A400000004 000001A400000000 0000000000000080 00007FFEFC28ADD7 ntdll.dll!0x7fff3ec66c24
0000005E58FDF650 00007FFF3B0F796F 0000000000000001 000001A4B85E5540 0000000000000004 0000000000000002 kernelbase.dll!0x7fff3b0f796f
0000005E58FDF950 00007FFEFC2A18C0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffefc2a18c0
0000005E58FDF9B0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E58FDF9E0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2248
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E590DFA48 00007FFF3EC66754 0000005E590DFB08 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7fff3ec66754
0000005E590DFA50 00007FFF3B0F7B47 00007FFEFC771430 0000FFFF00000000 00007FFE00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E590DFAF0 00007FFEFC725C44 0000000000000000 00007FFEFC771478 0000000000000000 0000000000000000 elgatomultiplexer.dll!0x7ffefc725c44
0000005E590DFDE0 00007FFEFC725AFE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatomultiplexer.dll!0x7ffefc725afe
0000005E590DFE10 00007FFEFC728540 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatomultiplexer.dll!0x7ffefc728540
0000005E590DFE40 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E590DFE70 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 230C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E591DF7B8 00007FFF3EC66754 0000005E591DF878 0000005E591DF830 0000005E591DF960 000001A4C62CF1B0 ntdll.dll!0x7fff3ec66754
0000005E591DF7C0 00007FFF3B0F7B47 000001A4A70D60E8 0000000000000000 000001A400000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E591DF860 000001A4C625C739 0000000000000000 000001A4A70D6130 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c625c739
0000005E591DFB30 000001A4C625C56E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c625c56e
0000005E591DFB60 000001A4C6269AB0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c6269ab0
0000005E591DFB90 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E591DFBC0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3234
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E592DF568 00007FFF3EC66754 0000005E592DF628 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7fff3ec66754
0000005E592DF570 00007FFF3B0F7B47 000001A4A70D61D8 0000000000000000 000001A400000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E592DF610 000001A4C625C6AA 0000000000000000 000001A4A70D6220 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c625c6aa
0000005E592DF8E0 000001A4C625C56E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c625c56e
0000005E592DF910 000001A4C6269AB0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c6269ab0
0000005E592DF940 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E592DF970 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 3190
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E593DFA58 00007FFF3EC66754 0000005E593DFB18 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7fff3ec66754
0000005E593DFA60 00007FFF3B0F7B47 000001A4A70D62C8 0000000000000000 000001A400000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E593DFB00 000001A4C625C6AA 0000000000000000 000001A4A70D6310 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c625c6aa
0000005E593DFDD0 000001A4C625C56E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c625c56e
0000005E593DFE00 000001A4C6269AB0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c6269ab0
0000005E593DFE30 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E593DFE60 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 6B4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E594DF6C8 00007FFF3EC66154 0000000000000004 0000005E594DF708 0000000000000004 0000005E594DF720 ntdll.dll!0x7fff3ec66154
0000005E594DF6D0 00007FFF3B0E3ACF 000001A4B8380C40 000001A4B8380C40 0000000000000000 0000000000002B70 kernelbase.dll!0x7fff3b0e3acf
0000005E594DF770 000000018000A638 0000000000000000 0000000000000000 0000000000000000 0000000000000000 cy3014.c64.ax!0x18000a638
0000005E594DF7A0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E594DF7D0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2098
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E595DF178 00007FFF3EC66754 0000005E595DF238 0000000000000000 000001A4C4E62980 00007FFEFA0186D2 ntdll.dll!0x7fff3ec66754
0000005E595DF180 00007FFF3B0F7B47 000001A4A3891550 00007FFE00000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E595DF220 00007FFEFC23B0BB 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 kswdmcap.ax!0x7ffefc23b0bb
0000005E595DF290 00007FFEFC23B295 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kswdmcap.ax!0x7ffefc23b295
0000005E595DF2C0 00007FFEFA08D188 00000000FFFFFFFF 000001A4C4E62980 00007FFE00000007 0000005EFFFFFFFF videocaptureapi.dll!0x7ffefa08d188
0000005E595DF530 00007FFEFA0183A4 0000000000000000 0000000000000001 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa0183a4
0000005E595DF5A0 00007FFEFA018494 000001A4C4E62980 000001A4C4E62980 000001A400000000 0000000000000000 videocaptureapi.dll!0x7ffefa018494
0000005E595DF810 00007FFEFA084F0F 000001A4C4E660E8 0000005E595DF900 000001A4C4E660FC FFFFFFFFFFFFFFFF videocaptureapi.dll!0x7ffefa084f0f
0000005E595DF890 00007FFEFA084CAE 0000000000000000 0000000000000000 000001A4C4E660E8 0000000000000000 videocaptureapi.dll!0x7ffefa084cae
0000005E595DF8C0 00007FFEFA0F6CE3 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa0f6ce3
0000005E595DF930 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E595DF960 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 37B0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E596DF648 00007FFF3EC66154 0000005E596DFC00 00007FFEFA0175BA 00000000000037B0 FFFFFFFF00000000 ntdll.dll!0x7fff3ec66154
0000005E596DF650 00007FFF3B0E3ACF 000001A4C4E62980 00007FFF3EC3A092 0000005E00000000 0000000000002B28 kernelbase.dll!0x7fff3b0e3acf
0000005E596DF6F0 00007FFEFA016F32 0000000000000000 0000000000000000 00001AEEFBC3F84C 000001A4C4E6299C videocaptureapi.dll!0x7ffefa016f32
0000005E596DFB60 00007FFEFA084972 FFFFFFFF00000005 00000000FFFFFFFF 000001A4C4E62988 0000005E596DFBD0 videocaptureapi.dll!0x7ffefa084972
0000005E596DFB90 00007FFEFA0F6CE3 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa0f6ce3
0000005E596DFC30 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E596DFC60 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread D6C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E597DF258 00007FFF3EC69844 00001AEEFBD3F3CC 0000000000000000 0000000000000000 00007FFEFA0F08E0 ntdll.dll!0x7fff3ec69844
0000005E597DF260 00007FFF3EBEFA87 0000000000000000 0000000000000000 0000005E597DF338 0000000000000000 ntdll.dll!0x7fff3ebefa87
0000005E597DF290 00007FFF3EBEF98E 00007FFEFA57DCA0 0000000000000000 0000000000000000 00007FFF3B0E3BAC ntdll.dll!0x7fff3ebef98e
0000005E597DF300 00007FFF3EBEF81F 0000000000000000 0000000000000000 00000000000007D0 0000000000000000 ntdll.dll!0x7fff3ebef81f
0000005E597DF3D0 00007FFF3EBF0CE4 0000000000000000 0000005E597DF6E8 0000000000000018 00007FFEFA57CBE0 ntdll.dll!0x7fff3ebf0ce4
0000005E597DF400 00007FFF3EBF0C10 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ebf0c10
0000005E597DF430 00007FFEFA06C64F 000001A4C4E62980 0000005E597DF810 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa06c64f
0000005E597DF6A0 00007FFEFA017301 000001A4C4E62980 000001A4C4E6782C 000001A4C4E62980 FFFFFFFFFFFFFFFF videocaptureapi.dll!0x7ffefa017301
0000005E597DF730 00007FFEFA017180 0000000000000000 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFF videocaptureapi.dll!0x7ffefa017180
0000005E597DF7A0 00007FFEFA01710E 000001A4C4E67818 0000000000000000 000001A400000000 0000000000002B78 videocaptureapi.dll!0x7ffefa01710e
0000005E597DF7D0 00007FFEFA0F6CB0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa0f6cb0
0000005E597DF840 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E597DF870 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread D68
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E598DECB8 00007FFF3B3F1184 0000005E598DED48 0000000000000000 0000000000000054 00007FFF3CD3E000 win32u.dll!0x7fff3b3f1184
0000005E598DECC0 00007FFF3CCB114C 00000000C15C35BB 0000000000000000 000001A4A7539EB0 000001A4A24A0850 user32.dll!0x7fff3ccb114c
0000005E598DED50 00007FFF3CCB0FF5 000001A4A74EE330 000001A4A7530F70 0000005E598DEE20 0000000000000000 user32.dll!0x7fff3ccb0ff5
0000005E598DEDB0 00007FFEFACF8026 00007FFF3B0E3C58 000001A4A74EE330 0000000000000202 0000005E598DF6F0 videocapturefilter.ax!0x7ffefacf8026
0000005E598DEE40 00007FFEFACF46FC 000001A4C4C20000 000001A4C4E66A4C 0000000000000000 0000000000000000 videocapturefilter.ax!0x7ffefacf46fc
0000005E598DF2D0 00007FFEFA06C66E 00007FFEFA3BE330 0000005E598DF640 000001A4C4E66A4C FFFFFFFFFFFFFFFF videocaptureapi.dll!0x7ffefa06c66e
0000005E598DF540 00007FFEFA09E6F5 000001A4C4E66A38 000001A4C4E66A38 000001A4C4E66A4C FFFFFFFFFFFFFFFF videocaptureapi.dll!0x7ffefa09e6f5
0000005E598DF940 00007FFEFA0F6CB0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffefa0f6cb0
0000005E598DF9B0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E598DF9E0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 7C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E599DF608 00007FFF3EC66754 0000005E599DF6C8 00007FFEFC3656F9 000001A4A54DA160 000001A4B75FF040 ntdll.dll!0x7fff3ec66754
0000005E599DF610 00007FFF3B0F7B47 000001A4A7530F70 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E599DF6B0 00007FFEFACF91AE 0000000000000000 0000000000000000 0000005E599DFC20 000001A4A7531A54 videocapturefilter.ax!0x7ffefacf91ae
